orð	óviðeigandiheitaeinkunn	atkvæði
jarðvegur	3.33	3
jarðvöðull	5.0	3
járnhaus	3.5	6
jörð	0.0	3
júbba	5.0	3
júði	9.5	4
júferta	7.0	6
júggi	7.0	4
jukka	6.0	2
jússa	9.67	3
jussulegur	7.0	5
jússulegur	7.67	3
jútur	5.0	2
kæruglaður	6.4	5
kærulaus	0.0	2
kaffi	3.0	3
kaldhæðnislegur	1.0	7
kálfur	0.0	1
kálhaus	4.0	2
kálhöfuð	8.0	2
kallgreyið	3.0	2
kanamella	8.67	3
kanína	2.4	5
kannabis	1.33	3
kannabisefni	3.0	2
karakter	0.0	3
karlahatari	8.0	1
karlaumingi	8.0	3
karldjöfull	7.0	2
karlfauskur	5.17	6
karlfemínisti	0.0	3
karlhlunkur	9.0	2
karlhólkur	4.5	2
karlhrota	4.67	3
karlhrotti	3.0	3
karlkynsorð	2.0	3
karlpungur	8.0	1
karlremba	3.25	4
karlrembubrandari	3.5	4
karlrembugrín	3.25	4
karlrembuhúmor	4.75	4
karlrembusvín	4.67	3
kassadama	3.33	3
kassalaga	2.0	4
kauðamenni	3.5	2
kauði	1.0	1
kaupmaður	0.6	5
kaupmáttur	0.0	2
kaupsamningur	0.0	1
keis	6.4	5
keismagi	0.0	1
kella	5.6	5
kelling	7.0	2
kengála	5.5	2
kengruglaður	1.0	1
kennari	2.5	4
kennslukona	6.5	4
kennslustund	0.0	2
keppur	0.0	1
kerfisfræðingur	0.0	5
kerling	6.2	5
kerlingaraumingi	7.0	4
kerlingardjöfull	9.4	5
kerlingareldur	6.6	5
kerlingarhíót	9.0	1
kerlingarhláka	10.0	1
kerlingarhromsa	10.0	2
kerlingarhrota	7.0	3
kerlingarskrukka	6.5	2
kerlingarskurfa	10.0	2
kerlingartrunta	8.5	2
kerlingartuðra	7.0	1
kerlingartussa	9.25	4
kertastjaki	0.0	7
kettlingur	1.25	4
kexruglaður	0.5	2
kínaveiran	7.75	4
kínverji	0.0	1
kínverji 	4.0	5
kjabbi	5.33	3
kjaftakerling	6.0	3
kjaftakind	1.5	2
kjaftalómur	2.83	6
kjaftarifa	4.0	1
kjaftás	4.0	1
kjaftaskúmur	3.0	2
kjaftaskur	5.6	5
kjaftasnápur	7.8	5
kjaftatífa	10.0	1
kjaftatík	5.67	3
kjaftatól	5.75	4
kjáni	2.5	2
kjarasamningur	0.0	6
kjóabringa	5.0	1
kjúklingur	1.5	4
klæðaskápur	0.0	2
klækismaður	5.0	4
klækjaseggur	3.0	4
klæmast	2.5	2
klám	2.0	4
klámbrandari	2.5	2
klámhundur	5.0	4
klár	0.88	8
klárað	1.67	3
klaufi	1.0	5
klefi	1.0	5
klikka	1.5	4
klikkaður	2.5	2
klikkhaus	2.0	1
klofakerling	10.0	4
klunnalegur	4.0	2
klunni	0.0	2
kófdrukkinn	6.0	1
kogni	5.0	2
kókaín	1.67	3
kolað	7.0	3
kolgeggjaður	5.5	4
kollegi	1.25	4
kolmórautt	0.0	1
kolruglaður	4.75	4
kolta	6.0	3
kommentari	3.86	7
konunglegur	4.5	2
kopi	10.0	1
körbeygja	3.0	4
korka	6.0	1
kósi	4.0	2
kosningalagabrot	1.6	5
kostgæfinn	0.0	3
kræfa	5.0	1
krakkaræfill	8.5	2
krakkfíkill	5.5	2
kramaraumingi	4.25	4
kramarmaður	3.0	1
krambúlera	1.67	3
krangalegur	3.5	6
krangi	5.0	2
krataeðli	7.33	3
krataeðlissjúkdómur	8.33	3
krati	2.6	5
krebeygja	5.0	2
kreða	2.0	4
kreddumaður	6.0	3
krefeti	7.0	1
kreyma	5.0	1
kröfuhafi	0.0	2
króna	0.0	2
krubba	8.0	1
krypplingur	10.0	1
kúalabbi	6.5	2
kuði	6.0	2
kúði	6.0	3
kuggur	5.0	2
kújóni	10.0	1
kúka	3.67	3
kúkalabbi	6.75	4
kúlnabrot	5.67	3
kúlumagi	2.5	2
kumba	3.33	3
kumpur	5.67	3
kunningi	0.83	6
kunta	5.0	2
kúra	0.0	4
kurfur	5.0	1
kurteis	0.0	3
kusi	2.33	3
kúsi	0.0	1
kútlingur	10.0	2
kvæðisbrot	2.5	2
kveðja	1.25	4
kvendi	5.33	3
kvendjöfull	5.0	1
kvenfrelsisbrot	5.0	1
kvenfyrirlitingu	3.0	2
kvenhatari	6.8	5
kvenhatur	1.67	3
kvenkynsorð	3.5	6
kvenmannsræfill	10.0	5
kvennabósi	6.0	2
kvennaflosi	3.0	2
kvennagosi	6.75	4
kvennamorð	2.6	5
kvenrembusvín	4.33	3
kvensa	5.5	2
kvenskass	8.33	3
kvensnift	6.0	4
kvenvera	2.5	6
kvett	5.0	2
kvikindislegur	0.0	1
kynblendingshundur	4.0	3
kynblendingur	5.0	3
kynferðiofbeldi	3.25	4
kynferðisafbrot	1.67	3
kynferðisafbrotamaður	1.25	4
kynferðisáhald	6.0	2
kynferðisárás	2.33	3
kynferðisáreiti	0.0	2
kynferðisáreitni	1.5	4
kynferðisbrot	3.75	4
kynferðisbrotaákæra	2.4	5
kynferðisbrotadómur	1.67	3
kynferðisbrotahluti	4.0	4
kynferðisbrotakæra	2.43	7
kynferðisbrotamaður	0.0	2
kynferðisbrotamál	5.0	3
kynferðisbrotaþoli	0.25	4
kynferðisglæpamaður	2.0	3
kynferðisglæpur	2.5	2
kynferðislega	2.33	3
kynferðislegur	1.5	2
kynferðismisnotkun	2.83	6
kynferðisnauðung	7.0	1
kynferðisofbeldi	5.75	4
kynferðisofbeldismaður	0.0	1
kynlíf	2.4	5
kynlífskúgun	3.86	7
kynlífsmisnotkun	4.5	2
kynlífsofbeldi	3.5	2
kynlífsskandal	1.5	2
kynmök	5.0	1
kynskiptiaðgerð	5.0	2
kynskiptingur	7.43	7
kynvilla	10.0	2
kynvillingur	9.86	7
kynvilltur	7.0	5
kynþáttahatari	0.0	1
kynþáttaóeirðir	2.0	1
kýr	1.0	2
labbakútur	3.5	2
læða	3.0	2
læpa	7.5	2
læra	2.75	4
lafsi	2.5	2
lagabrot	0.5	4
lagfæra	0.0	2
laglegur	0.6	5
lágmarksrefsing	0.62	8
láma	5.0	1
laminn	3.8	5
landbúnaðarráðherra	1.67	3
landgola	1.6	5
landráð	2.5	2
landráðaákæra	5.0	1
landráðamaður	2.14	7
landsframleiðsla	1.25	4
langdrukkinn	3.33	3
langilja	5.0	5
langinets	2.0	2
larfalúði	7.0	1
larfur	6.0	2
lassi	10.0	1
látsari	3.0	2
laufblað	1.67	3
lausagopi	0.0	1
lausalopi	6.5	2
lausingi	7.5	2
lauslátur	1.5	2
leggangur	6.5	2
leggöng	2.5	2
leiðindapúki	7.75	4
leiðindarkerling	4.5	2
leiðindaseggur	4.75	4
leiðindatrunta	8.25	4
leigumorð	8.0	1
leigumorðingi	0.33	3
leikfimi	0.0	4
leiksoppur	0.0	1
leikspilari	1.0	5
lessa	0.0	1
letiblóð	4.75	4
letidömp	4.0	2
letingi	4.57	7
léttúðardrós	5.0	2
leyma	0.0	2
liðleskja	4.25	4
lífeyrissjóður	0.67	3
líffæri	0.0	4
líflát	7.0	1
lífláta	6.0	2
líflátsdómur	3.5	2
líflátshegning	4.25	4
líflátssök	0.5	2
lífsstíðarfangelsi	1.0	3
lífstíðaraumingi	6.5	2
lífstíðardómur	1.5	4
lífstíðarfangavist	1.0	7
lífstíðarfangelsi	1.33	9
lífstíðarfangelsisdómur	0.0	4
lífstíðarfangelsisvist	1.67	3
lífsvilji	0.0	2
líkamsáraás	3.0	3
líkamsárásamál	0.17	6
líkamsárásarákæra	1.0	2
líkamsárásarmál	5.0	2
líkamsmeiðing	5.0	1
líkamsmeiðingarákvæði	2.5	2
líkamsrækt	0.0	4
líkamsrefsing	7.0	1
lím	3.2	5
linsa	1.25	4
lirfa	0.0	1
listi	1.67	3
lítilsvirða	2.75	4
litróf	0.25	4
ljóska	5.0	4
ljósmóðir	0.0	3
loddi	5.0	2
lóðréttur	2.67	6
löðurmenni	6.5	2
lofa	0.75	4
loft	0.0	6
logandi	0.0	3
logn	1.0	5
lognhattur	3.25	4
lögregluákæra	2.5	2
lögreglumorð	5.5	4
lögregluþjónn	3.75	4
lókalöð	8.5	2
lókur	6.0	4
lótaska	8.33	3
lubbamenni	8.5	2
lubbi	1.67	3
luðra	3.6	5
lúðulaki	0.5	2
lúfa	3.0	4
lufsa	5.67	3
lufsulegur	4.33	3
luntaradallur	3.33	3
lunti	2.5	2
lúpína	2.5	2
luri	3.0	3
lurkur	6.0	1
lúsablesi	6.4	5
lúsapési	7.8	5
lussa	4.5	4
lussi	0.0	1
lydda	0.0	1
lýðskrumari	1.5	4
lyfjanauðgun	5.0	2
lygagæra	5.75	4
lygahlaupur	7.8	5
lygalaupur	5.0	1
lygamörður	4.4	5
lygari	3.33	3
lypja	5.0	1
lyppukveikur	5.33	3
mælaborð	1.67	3
magnari	2.0	4
makaofbeldi	3.33	3
mál	0.0	3
málsmeðferð	0.0	2
mannát	5.33	3
mannaumingi	6.62	8
mannbjúga	7.33	6
mannblendinn	0.4	5
manndjöfull	5.0	4
manndráp	0.0	1
manndrápari	5.6	5
manndrápsákæra	0.71	7
manndrápsmál	2.67	6
manndrápstilraun	2.4	5
mannhatari	5.0	1
mannhundur	7.5	2
mannkerti	3.67	3
mannleri	6.5	2
mannleysa	3.8	5
mannorðsmeiðing	2.33	6
mannorðsmorðingi	3.0	2
mannræfill	6.0	2
mannræna	3.5	2
mannrán	0.0	1
mannránsmál	2.5	2
mannshvarf	3.5	4
mannsrán	4.0	3
mansal	8.0	2
mansalsbrot	1.0	3
mansalsfórnarlamb	3.33	3
mansalsglæpur	0.67	3
margdæmdur	1.6	5
margir	0.0	4
markaður	1.67	3
marxisti	2.5	6
masgepill	5.0	1
matarauga	5.0	1
matgoggur	3.67	3
mathákur	3.0	4
matseljumergur	6.0	2
mátulegur	5.0	1
﻿matur	0.0	3
meðmæli	1.5	4
meðvitund	0.0	1
meginmál	1.0	3
meinfýsi	5.67	3
meingeit	8.5	4
meinleysingi	5.0	2
meinsæri	0.0	1
meistari	2.0	5
mélbein	2.0	4
mélkisa	3.33	3
mella	6.2	5
Mellu-	9.25	4
melludólgur	6.5	2
mellufær	2.8	5
mellufar	8.2	5
melluföt	9.5	2
mellulegur	8.8	5
mellutorg	7.0	4
mélráfa	2.0	3
ména	5.0	2
méni	7.0	1
merarsonur	9.6	5
merkilegur	0.0	2
merking	1.0	5
mikilmennskubrjálæðingur	8.0	2
millikynja	6.0	4
mína	2.5	2
minningarathöfn	0.5	2
minnipokamaður	2.0	1
minnisbrot	0.0	4
misindismaður	4.25	4
misnotkun	2.5	2
misskilinn	1.6	5
misþyrma	0.0	1
misþyrming	1.6	5
mjógosi	0.0	2
mjölráfa	4.67	3
mjóna	5.75	4
móðga	0.0	7
moðhaus	4.75	4
móðir	0.0	2
móðursjúkur	6.67	3
mökkdópaður	6.0	5
molduxi	6.0	1
molla	1.67	3
mongólíti	9.83	6
montáll	6.0	1
montari	2.5	2
monthani	5.2	5
montprik	3.4	5
montrass	4.5	4
montrófa	5.6	5
morð	0.4	5
morðæði	4.33	3
morðákæra	7.0	1
morðalda	5.25	4
morðárás	2.5	4
morðingi	4.67	3
morðingjahendi	3.0	1
morðmál	1.67	3
morðóður	1.67	3
morðsaga	1.75	4
morðsamsæri	0.0	2
morðstaður	3.5	2
morðtæki	1.0	3
morðtilræði	0.67	3
morðtilraun	3.0	5
móri	1.0	5
móstrompur	6.5	2
mótorhjól	0.0	6
mubbudyndill	10.0	1
múgmorð	3.5	2
múhameðstrú	1.0	2
múhameðstrúarmaður	0.0	1
múlatti	9.4	5
muldra	1.0	5
munaðarseggur	2.6	5
múslimaandúð	5.83	6
múslimahatari	4.67	3
múslimi	1.5	4
múslimskur	8.0	2
myndasmiður	1.4	5
myndskreyta	0.0	1
mynt	1.25	4
myrða	1.75	4
myrkur	2.5	2
nabbi	5.25	4
nafnleysingi	1.75	4
náhænsn	5.5	2
nálgunarbannsmál	3.0	4
nálgunarbannsúrskurður	0.0	3
narri	5.5	2
narsissisti	6.33	3
nasískur	9.0	1
nasisti	2.33	3
nauðga	2.5	2
nauðgan	0.0	1
nauðgari	5.0	2
nauðgun	0.83	6
nauðgunarákæra	0.0	2
nauðgunarákvæði	5.0	2
nauðgunarárás	6.67	3
nauðgunaratriði	8.0	1
nauðgunarbrandarakarl	3.0	2
nauðgunarbrandari	8.4	5
nauðgunarbrot	2.33	3
nauðgunarbúðir	5.0	2
nauðgunardómur	3.75	4
nauðgunarfantasía	8.33	3
nauðgunarfórnarlamb	1.0	2
nauðgunargreni	8.33	3
nauðgunarhótun	0.0	1
nauðgunarkæra	4.2	5
nauðgunarleikur	10.0	1
nauðgunarlög	2.0	3
nauðgunarlyf	6.0	2
nauðgunarmál	1.75	4
nauðgunarmenning	1.5	2
nauðgunarsena	6.17	6
nauðgunarsinni	5.0	1
nauðgunartilfelli	5.0	3
nauðgunartilraun	7.5	2
nauðgunartilvik	4.86	7
nauðsyn	1.67	6
nauðungarbrot	8.0	1
naut	1.25	4
nautheimskur	3.33	3
nautshaus	7.0	2
neðanjarðarfangelsi	0.0	1
negrabani	10.0	2
negrabrandari	9.75	4
negrakarl	5.67	3
negrakarlmaður	9.4	5
negrakona	6.33	3
negrakóngur	6.6	5
negrakoss	9.5	4
negralist	7.6	5
negramella	10.0	4
negranögl	10.0	1
negraríki	9.67	3
negrasálmur	0.0	1
negrasöngvari	7.5	2
negratelpa	7.38	8
negri	10.0	3
negríti	10.0	2
neisti	3.33	6
neita	0.0	5
netníðingur	3.25	4
níðing	3.4	5
níðingur	6.0	1
niðurrifsseggur	6.0	3
nigga	9.33	3
niggari	9.83	6
níhílisti	0.0	1
nirfill	3.71	7
nirfilsneri	6.5	2
nirtinturta	7.5	2
nískubrandur	6.0	1
nískunös	8.0	3
nojaður	2.0	6
nöldurseggur	5.0	5
nörd	3.5	4
nördi	5.67	3
notalegur	0.0	2
nótenatáta	3.0	1
nurta	3.33	3
nurtur	5.0	1
nýbúi	4.0	4
nýfasisti	3.57	7
nýnasisti	3.88	8
nýra	0.0	2
nýrasismi	6.67	3
nýrasisti	4.33	3
óartargrís	5.0	2
óbermi	3.0	4
óbreyttur	0.0	3
óbrjálaður	4.0	4
ódæði	1.75	4
ódæðisverk	1.67	3
ódámur	7.0	1
ódeili	2.0	5
ódemi	5.0	1
ódili	6.0	1
óðindæla	6.0	2
ódráttur	6.0	2
ódrukkinn	0.0	2
óeirðarseggur	2.75	8
óeirðaseggur	2.33	3
ofbeldi	2.0	5
ofbeldisárás	2.0	4
ofbeldisbeiting	0.0	2
ofbeldisbrot	2.0	3
ofbeldisdómur	0.0	5
ofbeldisfullur	2.14	7
ofbeldisglæpur	1.8	5
ofbeldishótun	3.75	4
ofbeldishrotti	5.25	4
ofbeldisrán	4.67	3
ofbeldisseggur	3.5	6
ofbeldisverk	2.0	3
öfgafemínismi	4.5	4
öfgamaður	2.0	2
öfgaþjóðernissinni	3.8	5
oflátungur	2.0	2
ófreskja	2.67	3
ófriðarseggur	1.5	2
ofríkisseggur	5.0	4
ofsækja	0.0	2
ofsækjandi	0.5	4
ofsatrúarmaður	3.0	4
ofsóknarbrjálaður	7.67	3
ofsóttur	1.0	6
ofstækisfullur	3.5	2
ofstækismaður	5.0	1
ofstopaseggur	5.0	1
öfuguggi	5.0	1
öfugur	0.0	2
öfundarseggur	3.43	7
öfundsjúkur	3.5	2
ofurölvaður	4.25	4
ofurölvi	3.57	7
ofursgat	4.0	3
ofviti	5.0	3
ógeðslegur	6.75	4
ógerð	6.0	1
óglaður	0.0	2
óheiðarlegur	3.33	3
óhræsi	3.0	5
óhyggni	4.67	3
ökkli	0.0	5
óknyttastrákur	5.5	2
ökufantur	2.5	2
ökuhæfur	1.67	3
ókynhneigður	0.0	2
ólánsræfill	4.33	6
ólansseggur	0.0	3
ólánstrunta	7.0	2
öldungadeildarþingmaður	5.0	2
óljós	0.0	3
ölóður	3.25	4
ölva	3.75	4
ölvaður	1.75	4
ómenni	5.0	4
ómennska	2.0	3
ómennskur	4.25	4
ómerkingur	5.0	2
ónotahylki	5.2	5
ónytjungur	3.9	10
óökuhæfur	1.67	3
opinber	1.67	3
opingátt	0.33	6
ör	0.0	2
óráð	0.0	3
óræsti	3.33	3
orðaröð	2.5	2
orðgífur	3.75	4
orðgreppur	7.67	3
orðhákur	2.4	5
orðljótur	5.0	2
óreglufólk	4.33	3
örkvisi	4.0	3
örlaki	5.0	1
örmeti	1.0	2
ormétinn	1.67	3
örn	2.0	4
óróaseggur	3.0	3
óruglaður	0.0	1
örverpi	1.5	2
örviti	6.25	4
öryggi	3.33	3
ósannur	2.5	4
ósiðsemi	0.0	3
óskepna	2.67	3
óskilorðsbundinn	1.25	4
ósnilli	4.2	5
óstefna	0.0	2
ostur	0.0	6
óvættur	2.5	2
óviðræðuhæfur	0.67	3
óviska	0.33	3
óviti	2.5	2
óþjóðrækinn	2.83	6
óþokki	4.4	5
pæna	3.6	5
panta	0.0	5
pappír	0.0	6
par	0.0	3
paranojaður	6.0	6
paufi	6.0	1
perri	5.0	3
perta	4.0	2
peyjaloddi	10.0	1
peysa	0.0	1
píka	0.0	1
pilsvargur	4.0	4
pílukast	0.0	4
pípa	1.17	6
piparmynta	1.25	4
píslargrátur	4.75	4
píslarormur	7.0	1
pjakkur	1.83	6
pjalla	1.0	1
pjása	4.0	2
pjattrófa 	5.0	1
plebbalegur	4.6	5
plebbi	6.33	3
plebbismi	2.5	2
pöddufullur	2.4	5
pólitíkus	2.4	5
Pólverji	0.5	4
pönkari	1.25	4
popúlískur	3.67	3
popúlisti	3.5	2
prik	0.0	1
prjónaskita	5.5	2
próflaus	0.62	8
puðlingur	1.0	2
puðrueddi	5.0	1
púðurhlunkur	5.0	2
púðurkerling	3.0	6
púgáta	0.0	1
púki	4.0	5
pungur	2.57	7
pussa	6.33	3
pútlingur	7.0	7
pútusonur	7.67	3
pyntaður	1.67	3
pynting	5.0	2
pyntingafangelsi	5.0	1
ráðherra	2.0	1
ráðleysi	5.0	2
raðlygari	4.67	3
raðmorðingi	1.67	3
raðnauðgun	7.5	4
ráðríkisseggur	4.6	5
ráðuneyti	0.0	3
ræfill	0.0	1
ræfilsaumingi	6.0	3
ræksni	5.0	3
rænulaus	0.33	3
rænulítill	0.0	2
raf	0.0	1
ráfa	2.5	2
ráfukóngur	6.0	2
ráfulangur	3.0	4
rán	0.0	2
ránmorð	2.0	2
rannsókn	0.0	2
ránsbrot	2.0	1
rapphundur	5.5	4
ras	0.0	1
rasa	1.67	3
rasi	5.0	1
rasískur	5.0	1
rasismi	2.33	6
rasistabrandari	10.0	1
rasisti	2.5	2
rass	2.5	6
rassgat	2.33	3
rassgatans	7.25	4
rataskapur	3.5	2
rati	3.67	3
rauðskinni	7.5	2
raumur	6.0	1
raunsæi	0.0	7
reddi	6.0	1
refisvist	0.6	5
refjahundur	5.0	1
refsibrot	4.0	4
refsilög	2.0	4
refsiverður	0.0	2
rekstrarkostnaður	3.5	2
rekugaddur	5.0	3
renglulegur	7.0	1
renigantur	5.0	1
retta	1.5	2
réttarhöld	0.0	1
réttdræpur	4.75	4
rettirófa	0.0	1
réttlætisbrot	0.33	3
réttlætismarxisminn	4.5	4
réttur	0.33	3
reynsla	0.0	3
ríða	5.0	2
riflingur	1.5	2
rifrildisseggur	6.33	3
ríkisbubbi	2.5	4
ríkissaksóknari	0.0	1
rindill	4.67	3
rísa	0.0	4
risaeðla	4.5	2
rithöfundur	0.0	1
róa	0.0	3
robbi	3.33	3
roðgúll	0.0	1
roðhænsni	10.0	1
roðhundur	5.5	2
rógbera	3.0	2
rógberi	3.67	3
rokkur	1.14	7
rola	0.0	1
róla	1.67	3
rolumenni	5.83	6
róni	5.33	3
roppugoð	0.0	2
rosti	6.5	2
róstudólgur	6.0	2
rösull	2.5	2
rót	1.38	8
róttæklingur	2.5	2
rubbi	3.33	3
rubbungur	5.0	1
rubbur	2.0	2
ruddalegur	3.0	2
ruddi	4.5	4
ruddungur	2.5	2
ruði	7.0	2
rugludallur	2.5	2
ruglukolla	1.33	3
rumbaldi	2.5	2
rumpukarl	10.0	1
rumur	5.0	1
rúnka	8.0	3
rúsínurass	8.0	1
rúsínurassgat	1.75	4
rusólfur	5.0	2
rusti	4.0	4
rustikus	2.5	2
rusull	8.5	2
rýna	0.0	1
rysjaldur	3.75	4
sadisti	4.43	7
sæða	6.5	2
sæði	0.0	1
sædjöfull	2.22	9
sæmdarmorð	3.33	3
safnaðarheimili	2.5	8
sakadólgur	5.0	3
sakargiftir	3.6	5
sakborningur	0.0	2
sakfella	1.25	4
sakfelling	5.0	2
sakleysingi	0.0	3
saksækja	2.0	3
sálarmorð	4.0	2
sálarþynnka	2.5	2
samgönguráðherra	1.4	5
samkoma	1.25	4
samningaviðræður	0.0	4
samtalsbrot	0.67	3
sámur	0.0	4
sannkristinn	4.29	7
sannleiksbrot	4.0	3
satan	6.33	3
sáttasemjari	0.0	6
sauðarhaus	6.8	5
sauðdrukkinn	4.14	7
sauðheimskur	4.4	5
sauðölvaður	5.0	4
sauður	7.5	2
saumaskita	4.33	3
saumhögg	6.0	2
saurlífisseggur	6.83	6
seiðkonusonur	4.8	5
seiðskratti	4.5	6
seinlátur	6.0	1
sektardómur	2.75	4
serberus	5.0	2
sérrefsilagabrot	1.0	3
servíetta	0.0	1
setuprestur	3.0	5
sexy	3.6	5
shit 	7.0	9
siðabrot	2.0	5
siðferði	0.0	3
siðferðisbrot	3.5	2
siðleysingi	3.67	3
sídrukkinn	4.0	7
síðsuða	0.0	2
sifjaspell	0.5	2
sifjaspellsmál	3.33	3
sifskaparbrot	0.0	1
sigakeppur	5.0	1
sígauni	6.5	4
sigra	0.0	4
sigurvegari	0.0	2
silakeppur	6.33	3
síldarkerling	8.0	3
silki	1.67	3
silkimjúkur	0.0	3
simp	5.0	3
símtal	0.0	2
sitja	0.0	5
sjálfkynhneigður	2.5	2
sjálfmorð	6.83	6
sjálfselskur	5.0	1
sjálfsmorð	5.5	4
sjálfsmorðsárás	4.0	3
sjálfsmorðshugsanir	4.4	5
sjálfsmorðsprengjuárás	5.0	1
sjálfsmorðstilræði	7.33	3
sjálfsmorðstilraun	2.0	8
sjálfsvíg	2.5	4
sjálfumglaður	1.5	2
sjálfviti	1.67	3
sjávarútvegsráðherra	2.0	5
sjitt	1.8	5
sjóðandi	0.0	1
sjókunta	6.0	2
sjomli	4.75	4
sjón	0.14	7
sjúkrahús	2.5	2
skækill	8.33	3
skækja	7.67	3
skáeygður	5.25	4
skáld	1.67	3
skapabarmar	4.0	3
skarfur	6.0	3
skarkoli	1.86	7
skass	5.67	3
skata	0.0	3
skaufi	0.0	1
skauli	1.0	1
skegla	6.5	2
skella	0.0	5
skellibjalla	2.5	2
skelligláma	5.0	3
skelliglúmur	0.0	1
skellinaðra	0.0	1
skelmir	2.5	2
skemmdarseggur	7.67	3
skerja	0.0	1
skerjagála	7.0	1
skerjakolla	0.0	1
skerjála	2.5	2
skerjugerður	3.5	2
skessa	6.17	6
skikkja	0.0	5
skilgreining	1.2	5
skilorðsbrot	0.0	1
skilorðsbundinn	0.86	7
skilorðsrof	3.75	4
skipta	2.5	2
skirja	0.0	1
skírlífisbrot	3.0	4
Skít-	4.25	4
skíta	7.0	4
skítablesi	6.5	2
skítakarakter	5.33	6
skítakarl	7.5	4
skítakuldi	5.0	4
skítalabbi	5.0	1
skítamix	4.33	6
skítamúsík	7.0	1
skítamylla	4.0	2
skítapakk	4.25	4
skítapési	6.75	4
skítapleis	4.75	4
skítaredding	4.25	4
skítastarf	7.0	1
skítatónlist	8.25	4
skítaveður	2.5	2
skítaverk	4.25	4
skítavinna	4.0	3
skítbrasari	2.67	3
skíthæll	5.0	3
skíthræddur	1.89	9
skitinhæla	9.0	1
skitinn	2.0	1
skítkast	2.8	5
skítkokkaskóli	8.57	7
skítkokkur	8.0	3
skítléttur	6.33	6
skítnógur	5.75	4
skítstressaður	5.0	1
skjágrind	1.25	4
skjáhrafn	5.0	1
skjákrummi	3.33	3
skjalafals	0.0	1
skjalafalsbrot	0.0	4
skjáta	1.0	4
skjóða	5.67	3
skjóðuglámur	5.0	3
skjóðuglanni	5.0	2
skjöldur	1.0	5
skoðanafasismi	6.0	4
skoðanaglaður	6.0	3
skoffín	3.67	3
skolajarpur	0.0	1
skolli	7.0	1
skollinn	5.0	1
skoppín	2.5	2
skotárás	1.67	3
skottulæknir	3.0	2
skrælingi	5.33	3
skráma	2.33	3
skrámur	2.75	4
skraparot	8.67	3
skreppur	5.0	1
skrifborðsstóll	2.5	2
skrifstofustjóri	0.0	7
skrímsli	4.0	1
skrípi	6.0	1
skrjóða	5.33	3
skrjóður	5.0	2
skrokkskjóða	10.0	1
skrugga	0.0	1
skrukka	5.0	4
skrunka	6.0	4
skrykkildi	7.5	2
skuðgála	7.0	3
skuðrildi	5.0	2
skufsa	5.5	4
skurfa	7.0	3
skúringakerling	7.6	5
skúringakona	7.5	2
skussi	4.67	3
skúta	1.5	4
ský	0.0	3
skýjaglópur	6.0	1
skyldurækinn	4.33	3
skyndiklauf	5.0	1
skynja	0.0	1
skynskiptingur	7.0	1
sladdi	3.0	2
slæki	2.5	2
slæpingi	5.0	1
slagsmálahundur	3.33	3
slagsmálaseggur	0.0	2
slambakur	1.25	4
slambert	3.33	3
slánalegur	2.5	8
sláni	1.0	2
slarfi	3.0	2
slaufi	3.33	3
slengja	5.0	1
slinni	7.0	3
slóði	2.2	5
slókur	10.0	1
slompaður	3.6	5
slöngulmenni	5.67	3
slöttur	5.0	3
sluddi	6.0	1
slugsari	4.14	7
smáafbrot	0.0	3
smábarn	0.0	2
smádjöfull	6.25	4
smáglæpamaður	0.5	2
smáglæpur	2.0	4
smali	0.2	5
smámunaseggur	1.33	3
smápíka	7.2	5
smáþjófnaður	2.0	3
snáði	4.33	3
snápur	7.33	3
snarbrjálaður	2.86	7
snargeðveikur	6.67	3
snargeggjaður	4.67	3
snarklikkaður	4.67	3
snarla	2.5	2
snaróður	5.2	5
snarruglaður	3.33	3
snegla	2.0	1
snillingur	0.67	3
snipparamenni	7.5	2
sóðalöpp	10.0	1
sódómska	5.0	3
sódómskur	10.0	3
sökudólgur	3.33	3
sól	0.0	1
sólheimabarn	9.75	4
sólheimabros	5.0	2
sollabursti	5.0	1
sollabusi	0.0	1
solnabursti	4.25	4
söngkona	1.25	4
sorakjaftur	2.0	2
sótsvart	5.0	1
spaðvettlingur	0.0	1
spartakus	0.67	3
spéhræddur	2.0	1
sperrileggur	0.0	1
sperrirófa	4.0	5
Spikfeitur	5.0	1
spillingarbrot	2.67	3
spíttaður	5.67	3
spjátrungur	3.6	5
spóanefur	5.0	2
spóaríkur	0.0	1
spói	0.0	7
spóki	4.0	2
spólurokkur	5.0	1
sporvagn	0.0	3
spurning	0.25	4
spyrja	0.0	6
staðsetning	5.0	1
staður	2.0	5
stalínisti	4.83	6
standa	0.33	3
státari	5.0	1
stedda	1.33	3
stefni	0.0	2
stegla	0.0	1
stella	2.0	4
stelpa	0.0	3
stelpudækja	7.0	3
stelpudjöfull	7.71	7
stelpupussulæti	5.67	3
stelpuræfill	5.0	2
stelpuskjáta	6.75	4
stelpusnati	6.8	5
stelpustrákur	6.17	6
stelputrippi	7.0	2
stelsjúkur	2.67	3
steríótýpískur	0.0	2
sterkur	0.62	8
stinka	5.0	3
stirðbusi	5.0	1
stjórn	2.5	2
stjórnarandstaða	0.0	5
stjórnarformaður	0.0	2
stjórnarskrá	1.29	7
stöðva	4.0	4
stofnun	5.0	2
stofupíka	8.5	2
stóll	2.75	4
stólpakjaftur	6.25	4
stórafbrot	2.5	2
stórflón	8.0	1
stórglæpur	0.0	1
